alpha,beta,utr,w,ws
2314.0,72.0,2_177218946_177224258_+,,0.1045629528706212
4897.0,72.0,2_177218946_177224258_+,,0.15472594352662275
484.0,27.0,12_4299709_4305650_+,,0.07212599333565041
5623.0,36.0,12_4299709_4305650_+,,0.8672688819644511
1288.0,36.0,9_136791950_136793557_+,,0.9778227629409934
448.0,9.0,6_31839363_31840066_+,,0.9737020905847508
3434.0,45.0,10_3775695_3782514_-,,0.7706348623266267
5531.0,45.0,10_3775695_3782514_-,,0.09227924867288825
5945.0,36.0,10_3775695_3782514_-,,0.11460172412632609
567.0,36.0,5_177331261_177332546_-,,0.3338548368044563
954.0,36.0,5_177331261_177332546_-,,0.6582462342872227
582.0,9.0,19_49497616_49498551_+,,0.99807394806912
571.0,54.0,8_79664516_79666475_+,,0.2204016498887363
1615.0,36.0,8_79664516_79666475_+,,0.7487344277445248
1169.0,36.0,12_56663040_56664798_-,,0.6773459005285306
1430.0,27.0,12_56663040_56664798_-,,0.3077384924719569
1175.0,27.0,11_57325684_57327189_-,,0.9757610115099147
575.0,9.0,19_32585522_32587752_+,,0.4040168080919239
1592.0,9.0,19_32585522_32587752_+,,0.43383946779032956
1943.0,36.0,19_32585522_32587752_+,,0.15542188948328683
530.0,63.0,10_84152048_84153545_+,,0.1723891985309291
1097.0,45.0,10_84152048_84153545_+,,0.820478551849626
3776.0,27.0,10_70202529_70206633_-,,0.9877822862707255
502.0,9.0,21_25724179_25725650_-,,0.3444491503610237
1150.0,36.0,21_25724179_25725650_-,,0.6471621673937884
748.0,9.0,14_103335352_103339151_+,,0.04270865408787925
1063.0,72.0,14_103335352_103339151_+,,0.26446728978439266
1621.0,9.0,14_103335352_103339151_+,,0.5895219765197156
283.0,9.0,12_56155118_56156542_+,,0.049618717292637955
634.0,9.0,12_56155118_56156542_+,,0.9320680526770031
1178.0,72.0,2_203189991_203191635_+,,0.35992601663167223
1430.0,9.0,2_203189991_203191635_+,,0.6375602265555308
772.0,9.0,11_17075478_17076168_-,,0.9986244091813107
1211.0,72.0,7_100088989_100092500_+,,0.07528919498310291
2687.0,54.0,7_100088989_100092500_+,,0.3098514526195763
2921.0,54.0,7_100088989_100092500_+,,0.4202686014481957
3173.0,36.0,7_100088989_100092500_+,,0.1336734193440408
591.0,9.0,17_42998448_43000402_+,,0.07041939131583747
1797.0,9.0,17_42998448_43000402_+,,0.8944866170831096
827.0,9.0,19_5689730_5692176_+,,0.461847140362936
1061.0,9.0,19_5689730_5692176_+,,0.1335867946899317
1871.0,9.0,19_5689730_5692176_+,,0.3447810792082999
545.0,27.0,17_75134947_75136550_-,,0.4764812206085314
1283.0,27.0,17_75134947_75136550_-,,0.5133045297630889
1926.0,9.0,X_154398196_154403997_+,,0.08167598496642338
2583.0,9.0,X_154398196_154403997_+,,0.46138008712256023
2691.0,45.0,X_154398196_154403997_+,,0.44563076623696224
484.0,36.0,4_165341646_165343460_+,,0.07846526925990005
1438.0,63.0,4_165341646_165343460_+,,0.9084757171386697
465.0,9.0,19_47755552_47756262_+,,0.9995676018646031
1119.0,18.0,20_18568439_18569863_+,,0.9805836392193568
1087.0,9.0,11_763043_765324_+,,0.0931477878861275
1546.0,9.0,11_763043_765324_+,,0.7118122725833085
2014.0,27.0,11_763043_765324_+,,0.1881749353177814
612.0,9.0,X_150986827_150991075_+,,0.17660018369579686
1260.0,72.0,X_150986827_150991075_+,,0.07211446067285522
1926.0,36.0,X_150986827_150991075_+,,0.6199110779135785
3915.0,45.0,X_150986827_150991075_+,,0.11845189346422727
385.0,63.0,10_70146988_70152775_-,,0.13831619195122938
2536.0,54.0,10_70146988_70152775_-,,0.7549313233071312
3166.0,45.0,10_70146988_70152775_-,,0.07650766335038123
2552.0,9.0,19_579199_583793_+,,0.05674172884041851
4253.0,36.0,19_579199_583793_+,,0.8842277222876217
439.0,54.0,14_49583271_49583975_-,,0.9544528713012357
1889.0,45.0,17_76733814_76736743_-,,0.0852760766940788
2591.0,45.0,17_76733814_76736743_-,,0.9028628686340523
301.0,9.0,2_130182326_130183471_+,,0.11225806888457282
634.0,9.0,2_130182326_130183471_+,,0.8864684150716595
469.0,72.0,13_21176925_21179384_+,,0.877399945262078
1027.0,63.0,13_21176925_21179384_+,,0.06619062977890222
649.0,45.0,6_113932727_113941388_-,,0.9676112105467716
745.0,45.0,9_128163142_128164228_+,,0.9952591139967364
978.0,27.0,8_54046066_54048418_-,,0.14552395468771476
2022.0,27.0,8_54046066_54048418_-,,0.8371816572320249
3302.0,72.0,11_2608027_2700294_-,,0.153847623480378
21941.0,27.0,11_2608027_2700294_-,,0.1003299632115054
55952.0,72.0,11_2608027_2700294_-,,0.049538510417611245
804.0,27.0,2_126695842_126696970_+,,0.9919268207871854
602.0,36.0,2_10439667_10441023_-,,0.9893870444179576
1144.0,27.0,10_68340873_68343491_+,,0.12483300849758336
1405.0,9.0,10_68340873_68343491_+,,0.3873511725931975
2296.0,36.0,10_68340873_68343491_+,,0.47116168695225596
1511.0,45.0,7_130504756_130506765_+,,0.9505040826529599
2008.0,45.0,2_28799003_28803240_+,,0.6212179741553507
2611.0,72.0,2_28799003_28803240_+,,0.18001474582019444
3889.0,72.0,2_28799003_28803240_+,,0.18176632974273793
859.0,72.0,17_75165285_75168638_-,,0.960559196170377
3082.0,36.0,17_75165285_75168638_-,,0.00015484737450464578
893.0,9.0,17_74767860_74769653_+,,0.003226936305035158
1442.0,54.0,17_74767860_74769653_+,,0.9802836026736031
1664.0,9.0,20_2461333_2464199_-,,0.1546166970723496
2537.0,27.0,20_2461333_2464199_-,,0.8022682248082161
1004.0,36.0,11_18406816_18408725_+,,0.9678646745573427
1149.0,72.0,5_149491896_149497160_-,,0.3895547861322764
2814.0,72.0,5_149491896_149497160_-,,0.3097427676741982
3750.0,45.0,5_149491896_149497160_-,,0.15301744781976506
269.0,36.0,6_132816918_132817648_+,,0.9527790133725409
1337.0,72.0,15_50354658_50372502_+,,0.23127314654326758
3533.0,72.0,15_50354658_50372502_+,,0.15806445490123877
6476.0,72.0,15_50354658_50372502_+,,0.09408643676106063
16664.0,36.0,15_50354658_50372502_+,,0.0772148262136551
1091.0,54.0,2_202205879_202207621_-,,0.8823290125342935
1442.0,27.0,2_202205879_202207621_-,,0.10380422994465592
1736.0,36.0,7_26189626_26193601_-,,0.7603676248514356
3464.0,72.0,7_26189626_26193601_-,,0.1965496818581244
764.0,9.0,2_206161540_206162229_+,,0.9746254959239695
1006.0,45.0,6_108210921_108212554_-,,0.8870449618009061
1312.0,18.0,6_108210921_108212554_-,,0.08063676652841623
503.0,36.0,9_110243510_110244519_-,,0.9930469432478584
1760.0,45.0,16_715681_719955_+,,0.9315618373236989
4019.0,54.0,16_715681_719955_+,,0.0556212026775533
477.0,9.0,X_103357699_103358762_+,,0.10637068534829906
738.0,27.0,X_103357699_103358762_+,,0.8796232675407202
619.0,45.0,4_146189356_146191835_+,,0.9816085624630685
556.0,9.0,20_49288744_49289560_+,,0.9704244414776476
560.0,9.0,13_27253919_27256991_+,,0.07341101892396815
1613.0,27.0,13_27253919_27256991_+,,0.30932938583060193
2558.0,27.0,13_27253919_27256991_+,,0.5993395467703373
512.0,45.0,X_103377527_103378377_+,,0.9921608887138206
1925.0,36.0,17_81509670_81511926_-,,0.9820121149293696
3787.0,36.0,19_8485302_8489414_+,,0.9670928076804718
1254.0,27.0,17_19383141_19385009_-,,0.0776026066298233
1488.0,72.0,17_19383141_19385009_-,,0.9121480553055251
1179.0,63.0,14_54423259_54428141_-,,0.9134724502558504
853.0,72.0,9_133349611_133351726_+,,0.06409786708668785
1285.0,9.0,9_133349611_133351726_+,,0.5370469879142683
1645.0,9.0,9_133349611_133351726_+,,0.32220987273807566
1879.0,36.0,9_133349611_133351726_+,,0.07024379496514385
1064.0,9.0,12_55725022_55727095_-,,0.09393296329280373
1397.0,36.0,12_55725022_55727095_-,,0.2977612808395586
1640.0,36.0,12_55725022_55727095_-,,0.5912907469570693
512.0,18.0,21_29055504_29056852_-,,0.993875411472822
375.0,9.0,19_49497419_49498106_+,,0.29801185645297357
762.0,9.0,19_49497419_49498106_+,,0.7013333630292484
926.0,54.0,19_18279459_18280740_-,,0.98341982729493
377.0,9.0,10_131966154_131970933_-,,0.03357219359065302
2609.0,72.0,10_131966154_131970933_-,,0.2748297304132763
3212.0,54.0,10_131966154_131970933_-,,0.6559197596011117
277.0,9.0,2_27216543_27217478_+,,0.14921171568790506
610.0,18.0,2_27216543_27217478_+,,0.8373001546845911
689.0,9.0,15_64365673_64366329_-,,0.9935035397121507
475.0,9.0,22_45562966_45563662_+,,3.2037354046634206e-46
836.0,9.0,18_49488152_49492133_-,,0.09911048074180467
1808.0,9.0,18_49488152_49492133_-,,0.19970175053036368
2708.0,45.0,18_49488152_49492133_-,,0.1331229378492701
3707.0,72.0,18_49488152_49492133_-,,0.48619610071072983
1822.0,9.0,12_98599654_98606679_+,,0.10224069477821975
2047.0,18.0,12_98599654_98606679_+,,0.8815291074661982
372.0,36.0,22_42085224_42086482_-,,0.6563458902785171
930.0,27.0,22_42085224_42086482_-,,0.3325033051713609
1288.0,9.0,8_144096036_144097825_+,,0.2285451125854171
1495.0,18.0,8_144096036_144097825_+,,0.7227890828545104
557.0,72.0,3_57571062_57572598_-,,0.06314653868284406
1214.0,27.0,3_57571062_57572598_-,,0.9255696714321457
611.0,9.0,12_53664865_53665728_-,,4.426391685869067e-37
464.0,18.0,8_116641829_116645305_-,,0.9855562789495713
641.0,27.0,17_40817816_40818775_-,,0.9898713659417843
704.0,63.0,9_33916937_33920704_+,,0.4370669326556537
1028.0,36.0,9_33916937_33920704_+,,0.45081323488821146
3431.0,36.0,9_33916937_33920704_+,,0.10436514519831354
2061.0,72.0,7_135672452_135676712_+,,0.3817747538802707
2673.0,72.0,7_135672452_135676712_+,,0.4802096928474119
3933.0,45.0,7_135672452_135676712_+,,0.09785790187188895
3661.0,36.0,11_117836675_117840668_-,,0.9869283289188979
9259.0,54.0,5_179613877_179623464_-,,0.9652502099298615
618.0,54.0,16_83811120_83820037_+,,0.6345622781522351
1842.0,45.0,16_83811120_83820037_+,,0.3220090486273536
844.0,18.0,X_51901252_51902657_+,,0.7214089118901142
1141.0,27.0,X_51901252_51902657_+,,0.26984402901820065
1016.0,9.0,20_62139030_62139978_-,,0.966670595668285
457.0,9.0,5_77690865_77693624_-,,0.06045495658710234
2374.0,27.0,5_77690865_77693624_-,,0.93531608011667
6069.0,36.0,11_64764305_64770708_-,,0.9600435234686545
503.0,18.0,5_135333599_135335441_-,,0.06251062271654458
1034.0,45.0,5_135333599_135335441_-,,0.9237381328480707
728.0,9.0,17_28722281_28722953_+,,0.9997972483428866
1628.0,72.0,5_83579679_83582603_+,,0.578926136638382
2150.0,72.0,5_83579679_83582603_+,,0.06392970499949072
2600.0,36.0,5_83579679_83582603_+,,0.3380310448775922
580.0,9.0,22_37676685_37680106_+,,0.07099426506027195
2119.0,9.0,22_37676685_37680106_+,,0.6853267422251189
3163.0,27.0,22_37676685_37680106_+,,0.23899445713623507
3613.0,72.0,17_50182988_50188937_-,,0.5775383963087581
4801.0,45.0,17_50182988_50188937_-,,0.40374197917022364
505.0,9.0,12_76036286_76050953_-,,0.06666465836569978
1378.0,18.0,12_76036286_76050953_-,,0.18307805786400805
1810.0,72.0,12_76036286_76050953_-,,0.09023941064371808
2647.0,9.0,12_76036286_76050953_-,,0.1441521647968545
3439.0,63.0,12_76036286_76050953_-,,0.3845159444887207
4753.0,36.0,12_76036286_76050953_-,,0.11032658149262964
673.0,9.0,7_94428887_94431532_+,,0.11517634319409648
1780.0,72.0,7_94428887_94431532_+,,0.3497266145864778
2320.0,45.0,7_94428887_94431532_+,,0.5235667101071356
506.0,36.0,2_231713013_231713698_+,,0.9924316366711531
663.0,36.0,17_28723128_28723792_+,,0.9257689294692505
947.0,36.0,17_82018401_82019681_-,,0.9897718877094318
2389.0,9.0,19_47779196_47784986_+,,0.08499089067118037
5467.0,27.0,19_47779196_47784986_+,,0.8898850803535685
560.0,9.0,16_56608294_56609797_+,,0.5202262811318547
956.0,9.0,16_56608294_56609797_+,,0.18618835104996295
1235.0,18.0,16_56608294_56609797_+,,0.28858704967041265
533.0,27.0,14_22564604_22565437_-,,0.9860886420562821
993.0,27.0,15_64962720_64964036_-,,0.991107311953101
1918.0,54.0,17_42124675_42126929_-,,0.9720823346610302
670.0,54.0,19_7958278_7964107_-,,0.1515999286624852
1813.0,36.0,19_7958278_7964107_-,,0.7751430765180615
755.0,45.0,X_78125489_78129596_+,,0.8913600356468782
1376.0,72.0,X_78125489_78129596_+,,0.0867627566957423
2157.0,18.0,11_62676197_62678901_-,,0.5269863385595915
2427.0,9.0,11_62676197_62678901_-,,0.4230376994699441
585.0,9.0,3_120600810_120602800_+,,0.8861664918423153
1566.0,54.0,3_120600810_120602800_+,,0.10519092990299864
364.0,9.0,5_40833578_40834455_-,,0.9994215079566658
520.0,27.0,19_45687153_45687998_-,,0.9930962090632908
348.0,9.0,8_124546942_124547738_+,,0.9993262961385747
2716.0,63.0,9_136724357_136727386_-,,0.9185298757857512
1624.0,72.0,14_95542973_95545024_+,,0.9781769749038376
605.0,9.0,19_18572992_18574090_+,,0.2004845726457609
947.0,9.0,19_18572992_18574090_+,,0.7984960736450499
1343.0,27.0,17_8158848_8161764_-,,0.8537315816383464
2558.0,45.0,17_8158848_8161764_-,,0.11921289032666324
419.0,9.0,16_89561133_89561817_+,,0.10579579393755656
752.0,9.0,16_89561133_89561817_+,,0.8936700818605633
386.0,9.0,14_52004061_52010991_+,,0.08287228455322612
629.0,18.0,14_52004061_52010991_+,,0.9018794799749926
466.0,18.0,X_55008754_55009541_-,,0.9968022339154157
529.0,36.0,6_158191857_158199644_+,,0.9354237422435974
2636.0,36.0,7_74194440_74197401_+,,0.9735495457488634
4351.0,54.0,16_21651568_21657773_+,,0.8846619048737001
5881.0,36.0,16_21651568_21657773_+,,0.09704275374640142
1837.0,36.0,X_103675195_103677351_-,,0.9797480051609037
775.0,36.0,X_155054294_155060603_+,,0.9679750366898975
643.0,18.0,5_171410226_171411437_+,,0.9967026651213383
1505.0,9.0,2_175175957_175180478_-,,0.0721782662075234
2315.0,36.0,2_175175957_175180478_-,,0.9020611641263102
252.0,9.0,8_56073534_56074201_-,,0.1231525628894949
603.0,9.0,8_56073534_56074201_-,,0.8764757537200468
1043.0,9.0,20_63520983_63522506_+,,0.4024929861960236
1241.0,36.0,20_63520983_63522506_+,,0.5790535683968079
1078.0,9.0,6_34417153_34418482_-,,0.9345578840735349
2825.0,36.0,19_16189195_16192346_+,,0.9673287392387683
333.0,27.0,19_12952818_12954507_-,,0.9778624517861946
615.0,9.0,12_56309541_56313185_-,,0.05451527519693706
2766.0,18.0,12_56309541_56313185_-,,0.9252611538140474
641.0,45.0,5_32600704_32604379_+,,0.7663234403386543
1235.0,45.0,5_32600704_32604379_+,,0.16981542297987154
3359.0,45.0,5_32600704_32604379_+,,0.05264701767483425
636.0,18.0,17_68046203_68047142_+,,0.9981317639885844
251.0,9.0,19_41860811_41861906_+,,0.07659952565169628
584.0,9.0,19_41860811_41861906_+,,0.9229268615546982
679.0,36.0,2_203426876_203448023_+,,0.2459942845276919
2821.0,54.0,2_203426876_203448023_+,,0.2689253020264411
4801.0,36.0,2_203426876_203448023_+,,0.1019897988719752
5278.0,27.0,2_203426876_203448023_+,,0.23165567933174813
2248.0,72.0,11_32102813_32106055_+,,0.07340938012050525
2698.0,27.0,11_32102813_32106055_+,,0.9186622949355392
2720.0,36.0,22_26667857_26676775_+,,0.7040995560172951
8561.0,63.0,22_26667857_26676775_+,,0.20513159777643927
992.0,9.0,14_102080437_102086678_-,,0.14159996367318364
1433.0,18.0,14_102080437_102086678_-,,0.32596568573641194
1829.0,54.0,14_102080437_102086678_-,,0.09306716504339228
5600.0,45.0,14_102080437_102086678_-,,0.36236904103670403
1695.0,45.0,7_157384566_157386624_+,,0.9761803047238804
891.0,36.0,2_65086554_65088792_-,,0.8514217345483782
1908.0,36.0,2_65086554_65088792_-,,0.13373567127176053
484.0,9.0,8_108203169_108203803_-,,0.9991629801319311
1104.0,36.0,14_74478922_74481075_-,,0.9736277064754162
1988.0,27.0,6_31726737_31729045_-,,0.9688481017627649
521.0,72.0,18_31598330_31599321_+,,0.9808309821220252
1277.0,27.0,3_134477405_134479015_-,,0.959819449661501
583.0,9.0,9_89316125_89317003_+,,0.9893141181360573
1561.0,18.0,17_4796427_4798803_+,,0.08398074312441194
1885.0,9.0,17_4796427_4798803_+,,0.6228370881319345
2110.0,18.0,17_4796427_4798803_+,,0.27607455070387793
980.0,36.0,8_99877565_99879094_-,,0.9647717326874767
2104.0,18.0,19_19525881_19529354_+,,0.12937461708795184
2365.0,27.0,19_19525881_19529354_+,,0.7720253160049636
467.0,63.0,7_137227040_137228375_-,,0.21061146941505346
647.0,72.0,7_137227040_137228375_-,,0.08812739916067197
998.0,45.0,7_137227040_137228375_-,,0.6917514903630845
592.0,45.0,12_91140183_91146552_-,,0.389291369096713
1006.0,72.0,12_91140183_91146552_-,,0.5640958139340202
2019.0,9.0,12_56712127_56714987_-,,0.07691806466457163
2271.0,18.0,12_56712127_56714987_-,,0.5461035518528701
2586.0,36.0,12_56712127_56714987_-,,0.36026864770885936
290.0,18.0,22_23894765_23895523_+,,0.538900652310415
488.0,9.0,22_23894765_23895523_+,,0.45986918105905156
2413.0,36.0,5_173607213_173609970_-,,0.9779515738463164
394.0,9.0,15_74923293_74923956_-,,0.9992860591551782
362.0,9.0,11_8683926_8684656_+,,1.8336425407333514e-77
2059.0,36.0,5_72204939_72209870_+,,0.14489749961811257
4597.0,54.0,5_72204939_72209870_+,,0.7979170261641835
1069.0,45.0,7_996685_998104_-,,0.9824209129539453
1540.0,72.0,17_75776133_75780072_-,,0.033145012249044335
1927.0,72.0,17_75776133_75780072_-,,0.42396191850631254
2584.0,45.0,17_75776133_75780072_-,,0.5018862588822022
580.0,27.0,19_2321216_2322122_-,,0.9926141246841297
3167.0,36.0,19_58547296_58551022_+,,0.18186765570607358
3410.0,27.0,19_58547296_58551022_+,,0.8005069843070648
1001.0,27.0,22_38683466_38685721_+,,0.9792076935967119
346.0,9.0,16_1962033_1962766_-,,0.20621884473763222
697.0,9.0,16_1962033_1962766_-,,0.787455605050563
1835.0,45.0,8_53966251_53968412_-,,0.9605341252673724
1671.0,36.0,6_34244530_34246531_+,,0.9853458003916343
4907.0,27.0,2_38743298_38749815_-,,0.6821414479637592
6185.0,72.0,2_38743298_38749815_-,,0.2136199053664057
443.0,9.0,9_133349794_133350468_+,,0.16655112738030528
722.0,9.0,9_133349794_133350468_+,,0.8333235489215093
521.0,36.0,3_49024024_49025340_-,,0.032208772319748724
872.0,72.0,3_49024024_49025340_-,,0.9623044765808766
1466.0,9.0,12_56637874_56640492_-,,0.10971749640525208
2303.0,27.0,12_56637874_56640492_-,,0.8840060169480296
1672.0,45.0,6_63579756_63583887_+,,0.7544474294211843
2644.0,45.0,6_63579756_63583887_+,,0.05359766744608541
3616.0,54.0,6_63579756_63583887_+,,0.11706322743065997
1331.0,9.0,13_27433838_27436123_+,,0.024506892432339677
1502.0,54.0,13_27433838_27436123_+,,0.45651982394665236
1889.0,27.0,13_27433838_27436123_+,,0.5070958404392885
1249.0,36.0,11_67397882_67399463_-,,0.9876249461268118
2950.0,36.0,3_50255891_50259655_+,,0.5041412674824853
3436.0,36.0,3_50255891_50259655_+,,0.48266447256588835
615.0,72.0,12_54230639_54242205_-,,0.07089474977796342
11235.0,27.0,12_54230639_54242205_-,,0.8024487116079392
4043.0,72.0,6_36598210_36605900_+,,0.14435671081945428
4574.0,63.0,6_36598210_36605900_+,,0.673940102140398
5204.0,27.0,6_36598210_36605900_+,,0.15350321594146638
663.0,9.0,22_39313518_39314211_-,,0.9781055393797592
2654.0,9.0,6_32975102_32981805_+,,0.07227091905843482
2969.0,45.0,6_32975102_32981805_+,,0.39738580374210647
6191.0,72.0,6_32975102_32981805_+,,0.5000454587453932
482.0,18.0,11_116832584_116833372_+,,0.9798497414257826
3754.0,36.0,12_57747426_57752036_-,,0.9622882587697127
656.0,9.0,9_33038384_33040207_+,,0.5235275372667793
881.0,72.0,9_33038384_33040207_+,,0.23931958605631523
1511.0,9.0,9_33038384_33040207_+,,0.22446931560899422
916.0,72.0,12_54283511_54287388_+,,0.14343602106814396
1429.0,27.0,12_54283511_54287388_+,,0.24055202965740838
1717.0,45.0,12_54283511_54287388_+,,0.5778647006845379
1514.0,54.0,12_68658979_68672201_+,,0.951995240428625
2997.0,54.0,10_1038851_1043062_-,,0.8982888085404288
332.0,9.0,11_64243150_64244432_+,,0.4794605698509027
539.0,36.0,11_64243150_64244432_+,,0.29201671407706115
980.0,36.0,11_64243150_64244432_+,,0.22182657525149663
505.0,9.0,16_18787762_18789418_-,,0.97742881205532
1181.0,27.0,15_80137179_80138693_+,,0.9811251012655247
1291.0,9.0,12_52951180_52953201_+,,0.8305994608764941
1768.0,27.0,12_52951180_52953201_+,,0.12501118055586852
1798.0,63.0,2_8682599_8684753_+,,0.9409320816885804
754.0,9.0,16_1962672_1963406_-,,0.973923490083504
2167.0,18.0,19_16099366_16103305_+,,0.05006936541292992
2932.0,72.0,19_16099366_16103305_+,,0.08814763008440692
3580.0,54.0,19_16099366_16103305_+,,0.8223306053303786
534.0,18.0,4_39455510_39458740_-,,0.1963320000734962
2397.0,18.0,4_39455510_39458740_-,,0.7548148913526358
505.0,9.0,22_40824234_40827529_-,,0.06058656863419197
1054.0,45.0,22_40824234_40827529_-,,0.11791029963135811
1387.0,63.0,22_40824234_40827529_-,,0.4933124717642727
2359.0,45.0,22_40824234_40827529_-,,0.13688447346519006
2863.0,72.0,22_40824234_40827529_-,,0.18285527363955179
694.0,18.0,15_78347520_78348530_+,,0.9920649254342511
351.0,27.0,19_39432906_39433813_-,,0.1856116982810221
594.0,27.0,19_39432906_39433813_-,,0.810759231790365
952.0,54.0,6_82365924_82371128_+,,0.8407697199257418
1447.0,63.0,6_82365924_82371128_+,,0.10540230815069852
647.0,27.0,9_33280508_33282369_+,,0.24764561540461963
989.0,27.0,9_33280508_33282369_+,,0.7329514452138265
953.0,18.0,11_65573226_65574498_+,,0.9893078157807949
1942.0,54.0,7_100677197_100679474_+,,0.9618533477950953
600.0,9.0,18_31594819_31596149_+,,0.9992985785692922
2998.0,18.0,16_31188052_31195171_+,,0.08203380530258142
3232.0,27.0,16_31188052_31195171_+,,0.6567409738963493
3538.0,72.0,16_31188052_31195171_+,,0.21891369529203583
644.0,54.0,10_133362179_133363167_-,,0.9925677255892912
594.0,36.0,19_42296732_42297665_-,,0.9951067761899425
683.0,9.0,4_151102570_151104952_+,,0.3557070510865188
1880.0,9.0,4_151102570_151104952_+,,0.5267575067767092
2132.0,45.0,4_151102570_151104952_+,,0.11324753670056477
2513.0,36.0,19_1270627_1275180_+,,0.8685609891325662
4034.0,72.0,19_1270627_1275180_+,,0.08411855679325965
456.0,9.0,19_49490603_49491274_+,,0.3513170473622615
699.0,9.0,19_49490603_49491274_+,,0.6478557316288213
1702.0,18.0,19_48382269_48384782_-,,0.1324708163310028
2197.0,18.0,19_48382269_48384782_-,,0.8353280131712116
1558.0,54.0,9_128691557_128696700_+,,0.06206429566357958
3565.0,36.0,9_128691557_128696700_+,,0.3720076517203256
3934.0,45.0,9_128691557_128696700_+,,0.2999839409447473
4816.0,36.0,9_128691557_128696700_+,,0.22737607596719575
547.0,45.0,15_34341412_34342293_-,,0.9896351424395557
587.0,9.0,2_276679_278583_+,,0.10114248794941447
839.0,9.0,2_276679_278583_+,,0.2616870442811799
1568.0,45.0,2_276679_278583_+,,0.6307306714795516
449.0,36.0,5_40824961_40832873_-,,0.9019024738342888
556.0,18.0,16_31090791_31091433_-,,0.9950732137572172
694.0,45.0,6_5102292_5109791_-,,0.7986915272016301
1342.0,45.0,6_5102292_5109791_-,,0.17702241850195302
606.0,36.0,19_12796519_12797466_-,,0.9917166097020879
665.0,9.0,19_17860992_17864453_+,,0.0577678516400316
1403.0,9.0,19_17860992_17864453_+,,0.4491290811030113
2204.0,9.0,19_17860992_17864453_+,,0.43151676195360666
2402.0,72.0,19_17860992_17864453_+,,0.05176158890910662
628.0,27.0,3_48443547_48444508_+,,0.9714150512741077
1330.0,72.0,15_48341128_48343673_+,,0.8690519452341505
2212.0,18.0,15_48341128_48343673_+,,0.0631758101978124
548.0,54.0,6_44253298_44254188_+,,0.9842363381538601
1216.0,36.0,5_133971614_133973162_-,,0.9922798048095955
747.0,36.0,3_129314470_129315560_-,,0.9881726898693495
1311.0,9.0,19_1241467_1245126_+,,0.16410096791097595
2886.0,72.0,19_1241467_1245126_+,,0.06973047573169402
3012.0,72.0,19_1241467_1245126_+,,0.49506070723407863
3327.0,27.0,19_1241467_1245126_+,,0.24889443962069974
659.0,27.0,22_21621214_21624334_+,,0.6733633944131148
1694.0,45.0,22_21621214_21624334_+,,0.1915891792924568
2261.0,54.0,22_21621214_21624334_+,,0.05406215155114791
2783.0,45.0,22_21621214_21624334_+,,0.07060944508447568
2272.0,27.0,8_17224663_17232837_-,,0.6199259130903118
3586.0,27.0,8_17224663_17232837_-,,0.23664442798888463
6727.0,36.0,8_17224663_17232837_-,,0.053898028327957086
1310.0,18.0,19_55642138_55643769_+,,0.9896499738133407
2010.0,36.0,8_144105568_144107911_+,,0.9871030874687975
2284.0,45.0,4_6640413_6643045_+,,0.9650020111425913
674.0,45.0,17_16342233_16343241_-,,0.9968982764614008
882.0,36.0,16_1771589_1772813_-,,0.9798404630692742
547.0,9.0,11_811296_813180_+,,0.5148192057544249
1519.0,72.0,11_811296_813180_+,,0.021736739419979893
1591.0,63.0,11_811296_813180_+,,0.4556607470743717
2676.0,45.0,21_43772210_43776645_-,,0.9645811713677938
628.0,9.0,12_53471337_53472107_+,,0.9982435768181247
1483.0,36.0,X_119242954_119244766_+,,0.9725128619607375
4791.0,72.0,14_22766947_22773341_+,,0.9395589531209919
5358.0,72.0,14_22766947_22773341_+,,0.0340056049166107
970.0,45.0,11_75571783_75573083_+,,0.9858542908931524
909.0,36.0,19_54435790_54437200_+,,0.9316916558852442
360.0,27.0,22_39522302_39522985_+,,0.9857729160291566
1675.0,45.0,3_150541693_150545925_-,,0.4566839288880144
3394.0,72.0,3_150541693_150545925_-,,0.3480814487902299
3880.0,72.0,3_150541693_150545925_-,,0.13572009031183715
801.0,27.0,10_101781024_101782154_-,,0.9705166925661123
431.0,18.0,16_154100_154803_+,,0.98996530147561
5726.0,63.0,3_186784128_186790200_+,,0.9610945963166162
1383.0,72.0,20_36045321_36051260_-,,0.05541772213981986
5613.0,36.0,20_36045321_36051260_-,,0.8004152439419662
559.0,9.0,5_73504046_73505935_+,,0.1654411983372246
1450.0,45.0,5_73504046_73505935_+,,0.8267808160920079
3080.0,54.0,12_110719379_110722937_-,,0.9227136663582296
2274.0,36.0,6_73515449_73519816_-,,0.9881215189993939
460.0,9.0,5_150442334_150445985_-,,0.6056913906844453
1774.0,36.0,5_150442334_150445985_-,,0.37997299188764344
395.0,9.0,17_81239471_81241581_+,,0.19590089540582012
1007.0,63.0,17_81239471_81241581_+,,0.10745155594973006
1808.0,9.0,17_81239471_81241581_+,,0.6870743446653109
475.0,9.0,19_18899213_18900749_-,,0.05213698118657003
970.0,9.0,19_18899213_18900749_-,,0.193609366537588
1213.0,9.0,19_18899213_18900749_-,,0.7452223242203226
2474.0,45.0,16_28842110_28845296_-,,0.9752618786172585
267.0,9.0,6_35470279_35471085_+,,0.6329645024355678
555.0,27.0,6_35470279_35471085_+,,0.3583282368146544
728.0,9.0,2_206161577_206162257_+,,0.991502342223417
1532.0,9.0,16_89560376_89567128_+,,0.46465680600359055
